Church Name,Street Address,Street Address Line 2,City,County,Postal / EirCode,Website (if available),Denomination,Tradition,Latitude,Longitude,LEA
Christian Fellowship Church Waterford,"Unit Two, Passage Cross",Dunmore Road,Waterford,Waterford,X91 W1XF,https://www.lifecommunitychurchwaterford.com,Various Pentecostal,Pentecostal/Charismatic,52.155016,-7.030819,WATERFORD CITY EAST
Church Of Christ Dublin,47 Ranelagh Road,,Dublin 6,Dublin,D06 C2P3,https://www.churchofchristireland.ie,Church of Christ,Other Protestant/Evangelical,53.326938,-6.256796,PEMBROKE
Church of Christ Knocklyon,Knocklyon Road Templeogue,,Dublin,Dublin,D16 Y157,,Church of Christ,Other Protestant/Evangelical,53.2841571,-6.3259815,FIRHOUSE-BOHERNABREENA
City Church Dublin,ODEON Point Square,"East Wall Road, Point Square",Dublin 1,Dublin,,https://citychurchdublin.ie,ICM,Other Protestant/Evangelical,53.34604,-6.272206,NORTH INNER CITY
City of David,Newbridge,,Newbridge,Kildare,W12 P262,,RCCG,Pentecostal/Charismatic,53.1812,-6.7912,NEWBRIDGE
Clare Bible Study,53 Parnell Street,,Ennis,Clare,V95 FTK5,,Various Baptist,Baptist/Independent Evangelical,52.8437679,-8.9857396,ENNIS
Clonakilty Methodist Church,Dunmanway Road,,Clonakilty,Cork,P85 TY80,,Methodist,Methodist/Wesleyan,51.6242,-8.8921,SKIBBEREEN-WEST CORK
Clondalkin Christian Fellowship,"Rowlagh Community Centre, Neilstown Road",,"Clondalkin, Dublin 22",Dublin,,https://clondalkinchristianfellowship.com,Independent Evangelical,Baptist/Independent Evangelical,53.343572,-6.398226,PALMERSTOWN-FONTHILL
Clones Presbyterian Church,Monaghan Street,,Clones,Monaghan,,https://clonespchurchesgroup.wixsite.com/clonespchurchesgroup,PCI,Presbyterian/Reformed,54.17971,-7.23052,BALLYBAY-CLONES
Clonmel Baptist Church,SIPTU Hall,Anglesea Street,Clonmel,Tipperary,E91 E6K1,http://www.clonmelbaptist.ie/,Various Baptist,Baptist/Independent Evangelical,52.353107,-7.696483,CLONMEL
Clonmel Christian Bible Church,Western Park,,Clonmel,Tipperary,,https://clonmelbiblechurch.wordpress.com/,Independent Evangelical,Baptist/Independent Evangelical,52.353642,-7.717792,CLONMEL
Clontarf and Scots,3 Howth Road,,Clontarf,Dublin,,https://www.clontarfchurch.ie,PCI,Presbyterian/Reformed,53.36419,-6.22704,CLONTARF
Clontarf Methodist Church,201 Clontarf Road,,Dublin 3,Dublin,D03 NY50,,Methodist,Methodist/Wesleyan,53.3631,-6.2024,CLONTARF
Clontibret Presbyterian Church,Braddocks,,,Monaghan,,,PCI,Presbyterian/Reformed,54.19888,-6.88718,BALLYBAY-CLONES
Cloughjordan Methodist Church,Main Street,,Cloughjordan,Tipperary,E53 DF24,,Methodist,Methodist/Wesleyan,52.9432,-8.0351,NENAGH
Communion Parish,Monksland,,Monksland,Roscommon,N37 N2V0,,RCCG,Pentecostal/Charismatic,53.4243,-7.9612,ATHLONE
Community Baptist Church,Spout Lane,,Milltown,Kerry,,,Various Baptist,Baptist/Independent Evangelical,52.144519,-9.716971,CORCA DHUIBHNE
Community Christian Church,Unit 2 Gairdin Mhaire,,Moycullen,Galway,H91 K35R,Www.CommunityChristian.ie,Independent Evangelical,Baptist/Independent Evangelical,53.339307,-9.182126,CONAMARA SOUTH
Connect Church,"Unit 7, Liosbaun Business Park",Tuam Road,Galway,Galway,,connectchurchgalway.ie,Various Pentecostal,Pentecostal/Charismatic,53.286987,-9.034093,GALWAY CITY EAST
Convoy Covenanter Church (Convoy RPC),Beside Ballyboe Bridge,Ballyboe,Convoy,Donegal,F93 TW31,https://convoy.rpc.org/,Reformed Presbyterian Church of Ireland,Presbyterian/Reformed,54.8588806,-7.6555806,LIFFORD-STRANORLAR
Convoy Presbyterian Church,"Letterkenny Road, Convoy",,Lifford,Donegal,,,PCI,Presbyterian/Reformed,54.86086,-7.66438,LIFFORD-STRANORLAR
Cootehill Christian Fellowship,66 Bridge Street,,Cootehill,Cavan,,https://cootehillchristianfellowship.ie/,Independent Evangelical,Baptist/Independent Evangelical,54.074453,-7.085014,BAILIEBOROUGH-COOTEHILL
Cootehill Presbyterian Church,Bridge Street,,Cootehill,Cavan,,,PCI,Presbyterian/Reformed,54.07363,-7.08443,BAILIEBOROUGH-COOTEHILL
Corboy Presbyterian Church,Corboy,,Edgeworthstown,Longford,,https://www.corboychurch.com,PCI,Presbyterian/Reformed,53.71255,-7.67496,LONGFORD
Cork - Trinity Presbyterian Church,Little William Street,,Cork,Cork,,https://www.presbyteriancork.com,PCI,Presbyterian/Reformed,51.90168,-8.46576,CORK CITY NORTH EAST
Cork (Ardfallen Methodist Church,Nursery Drive,,Ballinlough,Cork,T12 VX20,,Methodist,Methodist/Wesleyan,51.8887,-8.4391,CORK CITY SOUTH EAST
Cork (Military Rd) Methodist Church,"St. Luke's, Military Road",,Cork,Cork,T23 K299,,Methodist,Methodist/Wesleyan,51.9051,-8.4652,CORK CITY NORTH EAST
Cork Baptist Church,46 MacCurtain Street,,Cork,Cork,T23K N76,www.corkbaptist.org,ABCI,Baptist/Independent Evangelical,51.903614,-8.468399,CORK CITY NORTH EAST
Cork Church,"Connolly Hall, Lower Oliver Plunkett Street",,Cork,Cork,,,Various Pentecostal,Pentecostal/Charismatic,51.898772,-8.466919,CORK CITY SOUTH CENTRAL
Cornerstone Church at the Well,"The Well, Church Terrace, Main Street",,Bray,Wicklow,A98 VE43,cornerstonechurch.ie,Independent Evangelical,Baptist/Independent Evangelical,53.204859,-6.10999,BRAY EAST
Cornerstone Parish Tuam,Unit 16 MG Business Park Galway Road,,Tuam,Galway,,,RCCG,Pentecostal/Charismatic,53.5087042,-8.8758801,TUAM
Cornerstone Slieve Bloom Church,3 Sragh Avenue,Sragh Business Park,Tullamore,Offaly,R35,https://www.cornerstoneireland.ie/,Various Pentecostal,Pentecostal/Charismatic,53.28723,-7.515688,TULLAMORE
Corraneary Presbyterian Church,Corraneary,,Cootehill,Cavan,,https://www.bgpc.ie,PCI,Presbyterian/Reformed,53.99265,-7.02324,BAILIEBOROUGH-COOTEHILL
Corvally Presbyterian Church,"Shanco, Corvally",,Carrickmacross,Monaghan,,,PCI,Presbyterian/Reformed,53.99754,-6.83572,CARRICKMACROSS-CASTLEBLAYNEY
Cove Street Christian Fellowship,42 Cove Street,,Cork,Cork,,,Independent Evangelical,Baptist/Independent Evangelical,51.894949,-8.474385,CORK CITY SOUTH CENTRAL
Covenant Christian Fellowship,"Unit 3, Sean Mulvoy Commercial Centre",Sean Mulvoy Road,Galway,Galway,H91 W2H5,https://www.ccfgalway.com/,Reformed Presbyterian Church of Ireland,Presbyterian/Reformed,53.282412,-9.039917,GALWAY CITY CENTRAL
Crossroads Church Dublin,1A Earlscourt Industrial Estate,"Beaumont Avenue, Churchtown",Dublin 14,Dublin,D14 E0F4,https://crossroadschurchdublin.blogspot.com/,Independent Evangelical,Baptist/Independent Evangelical,53.292258,-6.259351,DUNDRUM
Crossroads Presbyterian Church,"Garshooey, Newtowncunningham",,Lifford,Donegal,,,PCI,Presbyterian/Reformed,54.98318,-7.43688,BUNCRANA
Crumlin Christian Assembly,"Community Hall, 101 Cashel Road",,"Crumlin, Dublin 12",Dublin,,,Various Pentecostal,Pentecostal/Charismatic,53.32236,-6.30628,KIMMAGE-RATHMINES
D24 Church,Movies@TheSquare Level 3 The Square Tallaght,,Dublin,Dublin,,,Christian Churches Ireland,Pentecostal/Charismatic,53.2870720,-6.370449,TALLAGHT CENTRAL
Desire of All Nations,Newbridge,,Newbridge,Kildare,W12 EK72,,RCCG,Pentecostal/Charismatic,53.1812,-6.7912,NEWBRIDGE
Discovery Church (Galway),"Industrial Development Agency (IDA) Small Business Centre, Park Tuam Road",,Galway,Galway,H91 RK5Y,https://discoverychurch.ie/,Christian Churches Ireland,Pentecostal/Charismatic,53.28911,-9.02164,GALWAY CITY EAST
Discovery Church (Tuam),"Vincent De Paul Family Centre (TUSLA Building), Dublin Road, Glebe",,Tuam,Galway,H54 AH75,https://discoverychurch.ie/,Christian Churches Ireland,Pentecostal/Charismatic,53.511193,-8.845648,TUAM
Dominion Chapel,"Rossecourt Resource Centre, Balgaddy",,Lucan,Dublin,K78 YV90,,RCCG,Pentecostal/Charismatic,53.3392,-6.4214,LUCAN
Donabate Presbyterian Church,"Donabate & Portrane Community Centre, Portrane Road",,Donabate,Dublin,,https://www.donabatepc.org,PCI,Presbyterian/Reformed,53.48999,-6.14255,RUSH-LUSK
Donegal Presbyterian Church,Mountcharles Road,,Donegal Town,Donegal,,https://www.donegaltownpresbyterianchurch.com,PCI,Presbyterian/Reformed,54.65569,-8.11371,DONEGAL
Donegal Town Methodist Church,Waterloo Place,,Donegal Town,Donegal,,,Methodist,Methodist/Wesleyan,54.655210,-8.11205,DONEGAL
Donoughmore Presbyterian Church,"1 Carricknashane, Castlefin",,Lifford,Donegal,,,PCI,Presbyterian/Reformed,54.80107,-7.63912,LIFFORD-STRANORLAR
Douglas Baptist Church,Douglas Community School,Clermont Avenue,Douglas Road,Cork,T12H F77,douglasbaptist.ie,ABCI,Baptist/Independent Evangelical,51.878422,-8.437283,CORK CITY SOUTH CENTRAL
Drimoleague Methodist Church,West End,,Drimoleague,Cork,,https://www.westcorkmethodists.com/drimoleague,Methodist,Methodist/Wesleyan,51.659227,-9.263666,BANTRY-WEST CORK
Drogheda Prayer Centre,Naomh Feichín GAA Club Beaulieu,,Drogheda,Louth,A92 ET95,,Various Pentecostal,Pentecostal/Charismatic,53.7248,-6.3085,DROGHEDA RURAL
Drogheda Presbyterian Church,Colpe East,,Drogheda,Louth,,https://www.droghedapresbyterian.ie,PCI,Presbyterian/Reformed,53.71656,-6.34763,DROGHEDA URBAN
Drumkeen Presbyterian Church,Aghadrumkeen,,Newbliss,Monaghan,,,PCI,Presbyterian/Reformed,54.14865,-7.06005,BALLYBAY-CLONES
Drumkeeran Presbyterian Church,"L125B Drumkilroosk, Drumkeeran",,Killeshandra,Cavan,,https://jeanmackarel.wixsite.com/cavanpresbyterian,PCI,Presbyterian/Reformed,53.96031,-7.52671,BALLYJAMESDUFF
Dublin Central Methodist Church,Church of St George & St Thomas Cathal Brugha Street,,Rotunda,Dublin,Dublin 1,,Methodist,Methodist/Wesleyan,53.352401,-6.259216,NORTH INNER CITY
Dublin Christian Fellowship,"Unit 10 Lilmar Industrial Estate, Coolock Lane",,"Santry, Dublin 9",Dublin,,https://www.messagedublin.com,Independent Evangelical,Baptist/Independent Evangelical,53.399028,-6.239085,SWORDS
Dublin International Christian Church,"61 Mountjoy Street, Phibsborough",,Dublin 7,Dublin,D07 AX51,,Various Pentecostal,Pentecostal/Charismatic,53.358900,-6.2649,CABRA-GLASNEVIN
Dublin Korean,"Litton Hall, Leeson Park",,Dublin 6,Dublin,D06 N152,,Methodist,Methodist/Wesleyan,53.3302,-6.2531,PEMBROKE
Dublin Prayer Fellowship,"39 Maplewood Park, Springfield",,"Tallaght, Dublin 24",Dublin,,http://www.dublinprayerfellowship.com/,Independent Evangelical,Baptist/Independent Evangelical,53.286018,-6.382981,TALLAGHT CENTRAL
Dublin Vineyard,35 Avenue Road,Portobello,Dublin 8,Dublin,D08 FT53,dublinvineyard.ie,Various Pentecostal,Pentecostal/Charismatic,53.331028,-6.270814,SOUTH EAST INNER CITY
Dublin West Community Church,Hansfield Educate Together National School,"Barnwell Road, Hansfield",Dublin 15,Dublin,D15 H1FC,https://dublinwest.ie,Independent Evangelical,Baptist/Independent Evangelical,53.391477,-6.445011,ONGAR
Dun Laoghaire Evangelical Church,Lower Glenageary Road,,Dún Laoghaire,Dublin,A96 F6T0,https://www.dec.ie,Independent Evangelical,Baptist/Independent Evangelical,53.285472,-6.13323,DÚN LAOGHAIRE
Dun Laoghaire Methodist Church,10 Northumberland Ave,,Dun Laoghaire,Dublin,A96 VY15,,Methodist,Methodist/Wesleyan,53.2921,-6.1342,DÚN LAOGHAIRE
Dun Laoghaire Presbyterian Church,York Road,,Dun Laoghaire,Dublin,,https://www.dl-pc.org,PCI,Presbyterian/Reformed,53.29069,-6.14397,DÚN LAOGHAIRE
Dundalk Baptist Church,Ardee Terrace,Ardee Road,Dundalk,Louth,A91N A0D,www.dundalkbaptistchurch.org,ABCI,Baptist/Independent Evangelical,54.000000,-6.41667,DUNDALK SOUTH
Dundalk Community Church,Hagan House,The Ramparts,Dundalk,Louth,A91 D7VX,https://dundalkcommunitychurch.ie/,Independent Evangelical,Baptist/Independent Evangelical,54.001925,-6.401309,DUNDALK SOUTH
Dundalk Presbyterian Church,Jocelyn Street,,Dundalk,Louth,,https://www.dundalkpresbyterianchurch.com,PCI,Presbyterian/Reformed,54.00485,-6.39564,DUNDALK SOUTH
Dundrum Methodist Church,Ballinteer Road,Dundrum Methodist Church,"Dundrum, Dublin 16",Dublin,D16 WK27,https://dundrummethodist.ie/,Methodist,Methodist/Wesleyan,53.276371,-6.244032,GLENCULLEN-SANDYFORD
Dunfanaghy Presbyterian Church,"St Patrick's Hill, Dunfanaghy",,Letterkenny,Donegal,,,PCI,Presbyterian/Reformed,55.18307,-7.96812,GLENTIES
Dungarvan Christian Fellowship,4 Harbour Mill,Davitts Quay,Dungarvan,Waterford,,dungarvanchurch.org,Independent Evangelical,Baptist/Independent Evangelical,52.084949,-7.622171,DUNGARVAN
Dunleer Parish,100 Woodland,,Dunleer,Louth,,,RCCG,Pentecostal/Charismatic,53.8236,-6.4031,ARDEE
Elevate Community Church,"St. Philomena’s, South Circular Road",,Limerick,Limerick,V94 DFP1,https://ecclimerick.com/,Independent Evangelical,Baptist/Independent Evangelical,52.654483,-8.63662,LIMERICK CITY WEST
Emmanuel Community Church,17 Seatown Place,,Dundalk,Louth,A91 W722,https://www.emmanueldundalk.com/contact,Independent Evangelical,Baptist/Independent Evangelical,54.004982,-6.39205,DUNDALK SOUTH
Emmanuel's House,Celbridge,,Celbridge,Kildare,W23 E274,,RCCG,Pentecostal/Charismatic,53.3364,-6.5412,CELBRIDGE
Ennis Evangelical Church,"Unit 6, Block E, Quin Road Business Park",,Ennis,Clare,V95 XK03,https://www.ennisevangelicalchurch.org/,Independent Evangelical,Baptist/Independent Evangelical,52.835912,-8.969403,ENNIS
Enniscorthy Christian Fellowship,"Meeting room behind Bellefield Design, Enniscorthy Community Workshop",Bellefield Road,Enniscorthy,Wexford,Y21 W6D7,https://www.enniscorthychristianfellowship.ie/,Independent Evangelical,Baptist/Independent Evangelical,52.506334,-6.579444,ENNISCORTHY
Enniscorthy Methodist Church,Mill Park Road,,Enniscorthy,Wexford,Y21 XE97,,Methodist,Methodist/Wesleyan,52.5021,-6.5682,ENNISCORTHY
Ervey Presbyterian Church,nr Ervey Lough,,Ervey,Meath,,https://www.bgpc.ie,PCI,Presbyterian/Reformed,53.88891,-6.84413,KELLS
Every Nation Dublin,CBS Synge Street,Synge Street,Dublin 8,Dublin,,https://www.everynation.ie,Various Pentecostal,Pentecostal/Charismatic,53.33327,-6.267051,SOUTH EAST INNER CITY
Excel Parish,"Unit 55F, Stillorgan Industrial Park",,Sandyford,Dublin,D18 P6N7,,RCCG,Pentecostal/Charismatic,53.2784,-6.1924,STILLORGAN
Expectation Church,"Screen 6, Vue Cinema, Liffey Valley Shopping Centre",,Dublin 22,Dublin,D22 R6K8,https://www.weareexpectation.com/,Christian Churches Ireland,Pentecostal/Charismatic,53.3522478,-6.3936439,PALMERSTOWN-FONTHILL
Fahan Presbyterian Church,"Tievebane, Burnfoot",,Lifford,Donegal,,https://www.fahanchurch.org,PCI,Presbyterian/Reformed,55.06506,-7.43113,BUNCRANA
Fairview Hall,13 Annesley Bridge Road,Fairview,Dublin 3,Dublin,D03 DC92,https://fairviewhall.ie,Brethren,Brethren/Gospel Hall,53.361783,-6.238005,CLONTARF
Fairview Reformed Presbyterian Church,Tullycaughney,Oram,Castleblayney,Monaghan,A75 YV21,https://rpglobalalliance.org/congregation/fairview-reformed-presbyterian-church-ireland/,Reformed Presbyterian Church of Ireland,Presbyterian/Reformed,54.1529000,-6.67283,CARRICKMACROSS-CASTLEBLAYNEY
Faith Arena Parish,Monasterevin,,Monasterevin,Kildare,W34 K074,,RCCG,Pentecostal/Charismatic,53.1364,-7.0624,KILDARE
Faith City Church,"ODEON Coolock, 84 Malahide Road, Coolock",,Dublin 5,Dublin,D17 ET62,,Various Pentecostal,Pentecostal/Charismatic,53.3911118,-6.1927281,DONAGHMEDE
Faith Hall,Portlaoise,,Portlaoise,Laois,R32 R262,,RCCG,Pentecostal/Charismatic,53.0324,-7.2912,PORTLAOISE
Faith Tabernacle,Abbeyleix,,Abbeyleix,Laois,R32 E274,,RCCG,Pentecostal/Charismatic,52.9145,-7.3412,PORTLAOISE
Fannet Presbyterian Church,"Main Street, Kerrykeel",,Letterkenny,Donegal,,,PCI,Presbyterian/Reformed,55.13932,-7.66459,MILFORD
Fermoy Presbyterian Church,"Allen's Walk, Carrignagroghera",,Fermoy,Cork,,,PCI,Presbyterian/Reformed,52.14206,-8.27408,FERMOY
Ferrybank Christian Community Church,Hillsfield Community Centre,"Belmont Road, Ferrybank",Waterford,Kilkenny,X91 W9YY,https://ferrybankchristianchurch.ie/,Independent Evangelical,Baptist/Independent Evangelical,52.269912,-7.097433,PILTOWN
Firebrand Christian Church,Scoil Chaitlin Maude Hazelgrove Tallaght,,Dublin,Dublin,D24 RYW1,,Various Pentecostal,Pentecostal/Charismatic,53.27413,-6.4028,TALLAGHT SOUTH
First Monaghan Presbyterian Church,Old Cross Square,,Monaghan,Monaghan,H18 XW22,,PCI,Presbyterian/Reformed,54.2471900,-6.96571,MONAGHAN
Foundation Ministries,"Unit 6, Elevation Business Park",Clonroad,Ennis,Clare,,https://foundationministriesireland.net/,Various Pentecostal,Pentecostal/Charismatic,52.846165,-8.971989,ENNIS
Fountain of Life,Loughrea,,Loughrea,Galway,H62 K290,,RCCG,Pentecostal/Charismatic,53.2012,-8.5712,LOUGHREA
Fountain of Love,Naas,,Naas,Kildare,W91 W902,,RCCG,Pentecostal/Charismatic,53.2184,-6.6612,NAAS
Fountain of Love,Clane,,Clane,Kildare,W15 N2V0,,RCCG,Pentecostal/Charismatic,53.2924,-6.6892,CLANE
Fountaingate Christian Church,"St Joseph Road, Applegreen Station",,Mallow,Cork,,https://fountaingate.ie/,Various Pentecostal,Pentecostal/Charismatic,52.135667,-8.640055,MALLOW
Frankford Presbyterian Church,"Blaney Road, Newtownhamilton Road",,Castleblaney,Monaghan,,,PCI,Presbyterian/Reformed,54.13535,-6.72347,CARRICKMACROSS-CASTLEBLAYNEY
Free Grace Evangelical Church,8 Woodlands Avenue,,Mullingar,Westmeath,N91 WN8C,https://www.fgecmullingar.org/,Independent Evangelical,Baptist/Independent Evangelical,53.521216,-7.361458,MULLINGAR
Furbo Baptist Church,CARRAIG NA GREINE,,Furbo,Galway,H91 FK71,twitter.com/FurboChurch/media,ABCI,Baptist/Independent Evangelical,53.257500,-9.2125,CONAMARA SOUTH
Galway Christian Fellowship,"New Life Centre, Monivea Road",Ballybrit,Galway,Galway,H91 H2W8,https://gcfchurch.ie/,Independent Evangelical,Baptist/Independent Evangelical,53.288847,-9.008297,GALWAY CITY EAST
Galway City Baptist Church,Knocknacarra National School,Western Distributor Road,Knocknacarra,Galway,H91R 3N1,www.galwaycitychurch.com,ABCI,Baptist/Independent Evangelical,53.258398,-9.127748,GALWAY CITY WEST
Galway Covenant Fellowship,"Unit 3, Sean Mulvoy Commercial Centre",Sean Mulvoy Road,Galway,Galway,H91 W2H5,https://www.ccfgalway.com/,Reformed Presbyterian Church of Ireland,Presbyterian/Reformed,53.282796,-9.043241,GALWAY CITY CENTRAL
Garden of Eden Int'l Church,Limerick Strand Hotel,Ennis Road,Limerick,Limerick,V94 03F2,https://www.gardenofedeninternationalchurch.org/contact,Various Pentecostal,Pentecostal/Charismatic,52.6662726,-8.632013,LIMERICK CITY NORTH
Garmany's Grove Presbyterian Church,"Formil, Drumagrib",,Castleblayney,Monaghan,,,PCI,Presbyterian/Reformed,54.14911,-6.68581,CARRICKMACROSS-CASTLEBLAYNEY
Gateway Church (Tullow),Rathoe Road,,Tullow,Carlow,R93 Y3PW,https://www.gatewaychurchtullow.ie/,Christian Churches Ireland,Pentecostal/Charismatic,52.7958005,-6.7541132,TULLOW
Gateway Methodist Church,Gateway Methodist Church,Killarney Road,Kenmare,Kerry,,https://www.kenmare.ie/kenmare-item/gateway-methodist-church/,Methodist,Methodist/Wesleyan,51.88423,-9.591112,KENMARE
Glennan Presbyterian Church,"Glennan, Glaslough",,Monaghan,Monaghan,,,PCI,Presbyterian/Reformed,54.32415,-6.91707,MONAGHAN
Global Faith Dimensions,"Unit 2B, Avonbeg Industrial Estate",Long Mile Road,Dublin 12,Dublin,D12 PR58,,Various Pentecostal,Pentecostal/Charismatic,53.286099,-6.354864,TALLAGHT CENTRAL
Good News Christian Church,14 Church Street,,Cobh,Cork,,https://goodnewschristianchurch.blogspot.com/p/contact-us.html,Independent Evangelical,Baptist/Independent Evangelical,51.85152,-8.289651,COBH
Gorey Christian Assembly,"The Heath, Ramsgate Village",Knockmullen,Gorey,Wexford,Y25 P277,https://goreyca.com,Independent Evangelical,Baptist/Independent Evangelical,52.66925,-6.297709,GOREY
Gorey Methodist Church,Market Square,,Gorey,Wexford,Y25 AE65,,Methodist,Methodist/Wesleyan,52.6752,-6.2931,GOREY
Gospel Faith Mission International Ireland HQ,"Unit 4, Dartmouth House Industrial Centre, Kylemore Road",,Dublin 10,Dublin,D10 YE00,,Various Pentecostal,Pentecostal/Charismatic,53.3391342,-6.3481003,BALLYFERMOT-DRIMNAGH
Gospel Lighthouse Church,Garrandarragh,,Mullinavat,Kilkenny,,,Various Pentecostal,Pentecostal/Charismatic,52.4874,-6.9864,CALLAN-THOMASTOWN
Grace Abundant Filipino Community Church,10 Main Street Blanchardstown,,Dublin,Dublin,D15 DX34,,Various Pentecostal,Pentecostal/Charismatic,53.3866571,-6.3781978,CASTLEKNOCK
Grace Baptist Church (Killarney),St Olivers National School,Rookery Road,Killarney,Kerry,V93 W594,www.gracebaptistchurch.ie,ABCI,Baptist/Independent Evangelical,52.059937,-9.504427,KILLARNEY
Grace Bible Fellowship,28a Pearse Street,,Dublin 2,Dublin,D02 NA48,www.grace.ie,ABCI,Baptist/Independent Evangelical,53.340270,-6.252518,SOUTH EAST INNER CITY
Grace Christian Church,53 MacCurtain Street,,Cork,Cork,T23 VH56,https://graceireland.com/,Various Pentecostal,Pentecostal/Charismatic,51.901507,-8.467529,CORK CITY NORTH EAST
Grace Church New Ross,Dunbrody Wharf,,New Ross,Wexford,,http://www.thegracechurch.ie,Independent Evangelical,Baptist/Independent Evangelical,52.397351,-6.94361,NEW ROSS
Grace Community Church,"Corroy, Ballymurray",,Roscommon,Roscommon,F42 FT67,https://graceroscommon.church/,Independent Evangelical,Baptist/Independent Evangelical,53.590447,-8.120183,ROSCOMMON
Grace Family International Church,O’Brien Centre,Old Dublin Road,Carlow,Carlow,R93 EY27,gficireland.com,Various Pentecostal,Pentecostal/Charismatic,52.839679,-6.928824,CARLOW
Grace Fellowship Church,"c/o Central Fire Station, Tara Street (corner of Pearse St & Tara St)",,Dublin 2,Dublin,,https://www.grace.ie,Independent Evangelical,Baptist/Independent Evangelical,53.345258,-6.253041,SOUTH EAST INNER CITY
Grace Missionary Baptist Church,Glounthaune Community Centre Glounthaune,,Glanmire,Cork,,,Various Baptist,Baptist/Independent Evangelical,51.9108924,-8.336159,COBH
Greenbank Presbyterian Church,"Greenbank, Quigleys Point",,Lifford,Donegal,,https://www.inishowen4pc.com,PCI,Presbyterian/Reformed,55.12026,-7.20339,BUNCRANA
Greystones Presbyterian Church,Trafalgar Road,,Greystones,Wicklow,,https://www.greystonespc.org,PCI,Presbyterian/Reformed,53.14727,-6.06379,GREYSTONES
Grosvenor Road Baptist Church,15A Grosvenor Road,Rathmines,Dublin 6,Dublin,D06 AH26,www.grosvenorbaptist.org,ABCI,Baptist/Independent Evangelical,53.329640,-6.26311,PEMBROKE
Hacketstown Christian Centre,The Green,,Hacketstown,Carlow,R93 FT75,,Independent Evangelical,Baptist/Independent Evangelical,52.861589,-6.555077,TULLOW
Hephzibah Parish,4 Castle Street (Opposite Allen's),,Carlow,Carlow,R93 AK83,,RCCG,Pentecostal/Charismatic,52.8365,-6.9304,CARLOW
Hillside Evangelical Church,Hillside Road,,Greystones,Wicklow,A63 C927,https://www.hillside.ie,Independent Evangelical,Baptist/Independent Evangelical,53.144993,-6.06594,GREYSTONES
His Glory Parish,Limerick,,Limerick,Limerick,V94 N2V0,,RCCG,Pentecostal/Charismatic,52.6684,-8.6312,LIMERICK CITY NORTH
His Grace Sanctuary,Mosney,,Mosney,Meath,A92 E023,,RCCG,Pentecostal/Charismatic,53.6564,-6.2312,LAYTOWN-BETTYSTOWN
Holy Church House Of Grace,29 Bridge Street,,Cavan,Cavan,,,Various Pentecostal,Pentecostal/Charismatic,53.989445,-7.362097,CAVAN-BELTURBET
Holy Trinity Church,17 Parnell Square North,,Dublin 1,Dublin,D01 V2A0,,International Church,Pentecostal/Charismatic,53.354486,-6.263691,NORTH INNER CITY
Hope and Glory Christian Ministries,"Unit 23/24, Tolka Valley Business Park",Tolka Valley Road,Dublin 11,Dublin,D11 Y362,https://hopeandglorychurch.com/,Various Pentecostal,Pentecostal/Charismatic,53.40051,-6.346859,BLANCHARDSTOWN-MULHUDDART
Hope Baptist Church,"Taney Hall, Eglinton Terrace, Dundrum",,Dublin 14,Dublin,D14 C7F7,,Various Baptist,Baptist/Independent Evangelical,53.2898113,-6.2423108,DUNDRUM
Hope Centre,"Old St. Mary's Church, St Agnes Terrace, Crumlin",,Dublin 12,Dublin,D12 YC80,https://hopecentre.ie/,Christian Churches Ireland,Pentecostal/Charismatic,53.3227635,-6.319465,KIMMAGE-RATHMINES
Hope Church Ennis,Maria Assumpta Hall Station Road,,Ennis,Clare,V95 HT99,,Christian Churches Ireland,Pentecostal/Charismatic,52.8412671,-8.981503,ENNIS
Hope Community Church,Lower Main St,Townparks,Longford,Longford,N39 K2N2,hopelongford.com,ABCI,Baptist/Independent Evangelical,53.725360,-7.79823,LONGFORD
