Church Name,Street Address,Street Address Line 2,City,County,Postal / EirCode,Website (if available),Denomination,Tradition,Latitude,Longitude,LEA
Hope Ennis,7 Munster House Gort Road Business Park Lifford,,Ennis,Clare,,,RCCG,Pentecostal/Charismatic,52.8557701,-8.9834204,ENNIS
Hope of Glory,Knockcross,,Balrothery,Dublin,K32 HP60,,RCCG,Pentecostal/Charismatic,53.5824,-6.1924,BALBRIGGAN
Hosanna House,"Unit 2A, Crystal Retail Park, Dublin Road",,Cavan,Cavan,H12 E023,,RCCG,Pentecostal/Charismatic,53.9928,-7.3435,CAVAN-BELTURBET
House of Flourish,Kinnegad,,Kinnegad,Westmeath,N91 W902,,RCCG,Pentecostal/Charismatic,53.4564,-7.1012,KINNEGAD
House of Grace,Drogheda,,Drogheda,Louth,A92 E274,,RCCG,Pentecostal/Charismatic,53.7123,-6.3512,DROGHEDA URBAN
House of His Glory,Mullingar,,Mullingar,Westmeath,N91 N2V0,,RCCG,Pentecostal/Charismatic,53.5243,-7.3412,MULLINGAR
House of Praise,"Unit 8-10, Gort Road Business Park",,Ennis,Clare,V95 YP90,,RCCG,Pentecostal/Charismatic,52.8643,-8.9876,ENNIS
House of Prayer For All People,"1 Dun Ard Ri, Ballyleary Road",,Cobh,Cork,P24 V921,,RCCG,Pentecostal/Charismatic,51.8624,-8.2934,COBH
Howth (and Malahide) Presbyterian Church,"103 Howth Road, Howth",,Dublin,,,https://www.hmpchurch.org,PCI,Presbyterian/Reformed,53.39061,-6.08596,HOWTH-MALAHIDE
ICRM Redeemer Church Dublin,"Our Lady's Hall, 12 Mourne Road",,"Drimnagh, Dublin 12",Dublin,D12 DW68,https://www.icrmchurchdublin.com,International Church,Pentecostal/Charismatic,53.337562,-6.278521,SOUTH WEST INNER CITY
Immanuel Church Dublin,28 Bachelors Walk,,Dublin 1,Dublin,D01 P4V6,https://immanuelchurchdublin.org,ICM,Other Protestant/Evangelical,53.347479,-6.260487,NORTH INNER CITY
Inch Presbyterian,Carnaghan,,Inch Island,Donegal,,,PCI,Presbyterian/Reformed,55.06249,-7.48661,BUNCRANA
Indian Pentecostal Church of God - IPC Dublin,86 Saint Joseph's Road,,Dublin 12,Dublin,D12 H956,ipcchurchdublin.com,International Church,Pentecostal/Charismatic,53.309952,-6.332328,RATHFARNHAM-TEMPLEOGUE
Inspiration House,"3 Frankfield Industrial Estate, Killeen Road",,Cork City,Cork,T12 AF90,,RCCG,Pentecostal/Charismatic,51.8812,-8.4612,CORK CITY SOUTH CENTRAL
Inspiration House,Tralee,,Tralee,Kerry,V92 K290,,RCCG,Pentecostal/Charismatic,52.2684,-9.7012,TRALEE
Inver Methodist Church,Drumconor,,Inver,Donegal,,,Methodist,Methodist/Wesleyan,54.64227,-8.25505,DONEGAL
IPC Pentecostal Church of Ireland,"Unit 6D, Greenhills Industrial Estate","Greenhills Road, Walkinstown",Dublin,Dublin,,ipcireland.org,Various Pentecostal,Pentecostal/Charismatic,53.312738,-6.337899,RATHFARNHAM-TEMPLEOGUE
Iranian Gospel Church Dublin,28 Bachelors Walk,,Dublin,Dublin,,,ICM,Other Protestant/Evangelical,53.3477,-6.2606,NORTH INNER CITY
Ireland Pentecostal Assembly,"Unit D2, Santry Hall Industrial Estate","Swords Road, Whitehall",Dublin 9,Dublin,,,Various Pentecostal,Pentecostal/Charismatic,53.394646,-6.249643,ARTANE-WHITEHALL
Ireland Tamil Christian Fellowship,"Unit 35, Finglas Business Centre","Jamestown Road, Finglas North",Dublin 11,Dublin,,,Various Pentecostal,Pentecostal/Charismatic,53.37628,-6.30832,CABRA-GLASNEVIN
Irishtown Gospel Hall & Chapel of Ease.,57 Irishtown Road,,Dublin 4,Dublin,D04 CA43,https://www.facebook.com/go2chapelofease/,Brethren,Brethren/Gospel Hall,53.338596,-6.223424,SOUTH EAST INNER CITY
Island Church Dundalk,The Long Walk,,Dundalk,Louth,A91 Y433,https://www.islandchurchdundalk.ie/,Various Pentecostal,Pentecostal/Charismatic,54.006796,-6.406572,DUNDALK-CARLINGFORD
Jamestown Road Baptist Church,29a Jamestown Road,,Finglas,Dublin,D11 HX89,www.jamestownroadchurch.ie,ABCI,Baptist/Independent Evangelical,53.389170,-6.29694,BALLYMUN-FINGLAS
Jesus Centre,"Unit 119A, JFK Industrial Estate, Bluebell Ave",,Dublin,Dublin,D12 DR60,,RCCG,Pentecostal/Charismatic,53.3245,-6.3312,BALLYFERMOT-DRIMNAGH
Jesus Glory International,Athy,,Athy,Kildare,R14 AY60,,RCCG,Pentecostal/Charismatic,52.9923,-6.9784,ATHY
Jesus Kingdom,Mountmellick,,Mountmellick,Laois,R32 K074,,RCCG,Pentecostal/Charismatic,53.1164,-7.3312,BORRIS-IN-OSSORY-MOUNTMELLICK
Jesus Tabernacle,Dublin,,Dublin,Dublin,D01 NY60,,RCCG,Pentecostal/Charismatic,53.3498,-6.2603,NORTH INNER CITY
Jesus' Church @ Spring of Life,Brees,Cnoc na nIúr,Mayo Abbey,Mayo,,,Various Pentecostal,Pentecostal/Charismatic,53.779247,-9.074363,CASTLEBAR
JILGM Ireland,"2A Ormond Road, Drumcondra",,Dublin 9,Dublin,D09 EH60,,Various Pentecostal,Pentecostal/Charismatic,53.370774,-6.252569,CLONTARF
Joseph's Palace,"Unit 66, Broomhill Business Park",,Tallaght,Dublin,D24 EK72,,RCCG,Pentecostal/Charismatic,53.2894,-6.3512,TALLAGHT CENTRAL
Kells Christian Centre,R164 / Moynalty Road,Archdeaconry Glebe,Kells,Meath,,,Various Pentecostal,Pentecostal/Charismatic,53.736889,-6.883861,KELLS
Kells Presbyterian Church,Bective Street,,Kells,Meath,,,PCI,Presbyterian/Reformed,53.72422,-6.88043,KELLS
Kenmare Methodist Church,"Gateway, Gortamullin",,Kenmare,Kerry,V93 T9XT,,Methodist,Methodist/Wesleyan,51.8831,-9.5852,KENMARE
Kilkenny Christian Assembly,Lyrath,Carlow Road,Kilkenny,Kilkenny,R95 DW98,https://www.kilkennychristianassembly.com/,Christian Assembly,Brethren/Gospel Hall,52.645567,-7.20649,CASTLECOMER
Kilkenny Community Church,17 Irishtown,,Kilkenny,Kilkenny,,http://www.kilcomchurch.org,Independent Evangelical,Baptist/Independent Evangelical,52.65563,-7.255477,KILKENNY
Kilkenny Methodist Church,10 William Street,,Kilkenny,Kilkenny,R95 DH29,,Methodist,Methodist/Wesleyan,52.6531,-7.2512,KILKENNY
Kilkenny Presbyterian Church,16 New Road,,Kilkenny,Kilkenny,,https://www.kilkennychurch.com,PCI,Presbyterian/Reformed,52.65998,-7.25005,KILKENNY
Killarney Christian Group,Fossa Community Hall Fossa,,Killarney,Kerry,,,Independent Evangelical,Baptist/Independent Evangelical,52.07119,-9.58379,KILLARNEY
Killarney Methodist Church,1 Countess Road,,Killarney,Kerry,V93 CHP9,,Methodist,Methodist/Wesleyan,52.0592,-9.5051,KILLARNEY
Killeshandra Presbyterian Church,Shancroghan,,Killeshandra,Cavan,,https://jeanmackarel.wixsite.com/cavanpresbyterian,PCI,Presbyterian/Reformed,54.02238,-7.54324,CAVAN-BELTURBET
Killult Christian Fellowship,Killult,,Falcarragh,Donegal,F92 R5X2,https://falcarraghcc.com/,Independent Evangelical,Baptist/Independent Evangelical,55.134205,-8.130093,GLENTIES
Kilmacrennan,"Leiter, Kilmacrennan",,Letterkenny,Donegal,,,PCI,Presbyterian/Reformed,55.03113,-7.75047,MILFORD
Kilmessan Christian Church,Kilmessan,,Kilmessan,Meath,,,Independent Evangelical,Baptist/Independent Evangelical,53.560612,-6.662344,RATOATH
Kilmount Presbyterian Church,"Cornasaus, Mountain Lodge",,Cootehill,Cavan,,,PCI,Presbyterian/Reformed,54.00694,-7.08776,BAILIEBOROUGH-COOTEHILL
King's Arena,"St. Anne's National School, Shankill",,Dun Laoghaire,Dublin,D18 E274,,RCCG,Pentecostal/Charismatic,53.2324,-6.1212,KILLINEY-SHANKILL
King's Court,Damastown,,Damastown,Dublin,D15 K074,,RCCG,Pentecostal/Charismatic,53.4094,-6.4123,BLANCHARDSTOWN-MULHUDDART
King's Sanctuary,Drumconrath,,Navan,Meath,C15 W902,,RCCG,Pentecostal/Charismatic,53.6512,-6.6812,NAVAN
King's Tabernacle,Dublin,,Dublin,Dublin,D11 R262,,RCCG,Pentecostal/Charismatic,53.3894,-6.2824,BALLYMUN-FINGLAS
King's Tower,Trim,,Trim,Meath,C15 N2V0,,RCCG,Pentecostal/Charismatic,53.5564,-6.7912,TRIM
King’s Treasure Christian Centre,"Unit 3, Killarney Enterprise Centre, St Mary's Road",,Killarney,Kerry,V93 YCH0,https://www.facebook.com/pages/Kings-Treasure-Christian-Centre/128394808030508,Various Pentecostal,Pentecostal/Charismatic,52.068012,-9.429521,KILLARNEY
Kingdom House,Monaghan,,Monaghan,Monaghan,H18 R262,,RCCG,Pentecostal/Charismatic,54.2494,-6.9612,MONAGHAN
Kingdom Life Church,3 Kirwans Lane,,Athy,Kildare,R14 HV21,https://www.facebook.com/kildarecommunitystories/videos/kingdom-life-church-in-athy-/568721347977656/,Various Pentecostal,Pentecostal/Charismatic,52.99343,-6.979042,ATHY
Kinsale Baptist Church,"Sáile, Kinsale Sports & Community Centre",Cappagh,Kinsale,Cork,P17 WD21,www.kinsaleabc.ie,ABCI,Baptist/Independent Evangelical,51.706051,-8.522501,BANDON-KINSALE
Kinsale Methodist Church,Market Quay,,Kinsale,Cork,P17 CR29,,Methodist,Methodist/Wesleyan,51.7058,-8.5221,BANDON-KINSALE
Knowhead Presbyterian Church,"Knowehead, Muff",,Lifford,Donegal,,,PCI,Presbyterian/Reformed,55.06509,-7.28452,BUNCRANA
L15 Church,"Maldron Hotel, Headford Point, Sandy Road",,Galway,Galway,,,Various Pentecostal,Pentecostal/Charismatic,53.285725,-9.0451226,GALWAY CITY CENTRAL
LA GRACE Christian Assembly,"44A John F. Kennedy Avenue, JFK Industrial Estate",,"Bluebell, Dublin 12",Dublin,D12 DKR6,http://www.lagrace.info,International Church,Pentecostal/Charismatic,53.326427,-6.355311,CLONDALKIN
Laois Bible Church,Epworth Hall,Main Street,Abbeyleix,Laois,R32 FX6X,https://laoisbiblechurch.ie/,Brethren,Brethren/Gospel Hall,52.911561,-7.35074,PORTLAOISE
Letterkenny - Trinity Presbyterian Church,Upper Main Street,,Letterkenny,Donegal,,,PCI,Presbyterian/Reformed,54.95149,-7.73603,LETTERKENNY
Letterkenny Baptist Church,73 Port Road,,Letterkenny,Donegal,F92R K29,www.letterkennybaptistchurch.com,ABCI,Baptist/Independent Evangelical,54.949037,-7.734217,LETTERKENNY
Letterkenny Christian Fellowship,Bonagee Hall,Bonagee Road,Letterkenny,Donegal,F92 ED95,https://www.lcf.ie/,Independent Evangelical,Baptist/Independent Evangelical,54.944751,-7.697285,LETTERKENNY
Letterkenny Presbyterian Church,Main Street,,Letterkenny,Donegal,,,PCI,Presbyterian/Reformed,54.951420,-7.73581,LETTERKENNY
Letterkenny Reformed Presbyterian Church,The Day Centre (Letterkenny Care of the Aged),Oliver Plunkett Road,Letterkenny,Donegal,F92 DE20,https://portal.rpglobalalliance.org/congregations/letterkenny/,Reformed Presbyterian Church of Ireland,Presbyterian/Reformed,54.9500137,-7.7363067,LETTERKENNY
Liberty Church Merchant's Quay,"Unit 3, Ardee Street",Merchants Quay,Dublin 8,Dublin,D08 Y5R2,libertychurch.ie,Various Pentecostal,Pentecostal/Charismatic,53.337523,-6.278457,SOUTH WEST INNER CITY
Liberty Church Quarryvale,Quarryvale Community Centre,"Greenfort Gardens, Clondalkin",Dublin 22,Dublin,D22 NW54,libertychurch.ie,Various Pentecostal,Pentecostal/Charismatic,53.350969,-6.399708,PALMERSTOWN-FONTHILL
Liberty House,Dunshaughlin,,Dunshaughlin,Meath,A85 A662,,RCCG,Pentecostal/Charismatic,53.5124,-6.5412,RATOATH
Life Community Church,"Unit 2 Passage Cross, Dunmore Road",,Waterford,Waterford,,,Various Pentecostal,Pentecostal/Charismatic,52.23311,-7.04669,WATERFORD CITY EAST
Life Sanctuary,Maynooth,,Maynooth,Kildare,W23 A662,,RCCG,Pentecostal/Charismatic,53.3812,-6.5912,MAYNOOTH
Lifegate Bible Baptist Church,3 Main Street,,Tallaght,Dublin,D24 DPK2,https://lifegate.org/,Various Baptist,Baptist/Independent Evangelical,53.28843,-6.356443,TALLAGHT CENTRAL
LifeHouse Church,"Unit 2, Passage Cross",Dunmore Road,Waterford City,Waterford,,https://mylifehouse.wixsite.com/lifehousewaterford,Various Pentecostal,Pentecostal/Charismatic,52.313513,-7.173458,PILTOWN
Light for the People,Unit 6 Office 1-2 Brogans Lane,,Roscommon,Roscommon,F42 HK13,https://www.lightforthepeople.org/,Various Pentecostal,Pentecostal/Charismatic,53.629363,-8.188835,ROSCOMMON
Lighthouse Assembly International Church,Unit 5,"Bóthar Na Mine, Ballybane Industrial Estate",Galway,Galway,H91 RFC1,lighthouseassembly.neocities.org,Various Pentecostal,Pentecostal/Charismatic,53.292123,-9.015201,GALWAY CITY EAST
Lighthouse Church (Dublin),"Odeon Cinema, Blanchardstown Shopping Centre, Blanchardstown Road South",,Dublin 15,Dublin,D15 XKC7,https://www.lighthousechurch.ie/,Christian Churches Ireland,Pentecostal/Charismatic,53.3925138,-6.3912158,CASTLEKNOCK
Lighthouse Church (Dundalk),"The Venue, Imperial Hotel, Park Street",,Dundalk,Louth,A91 ND6P,https://www.lighthousechurch.ie/,Christian Churches Ireland,Pentecostal/Charismatic,54.003123,-6.402065,DUNDALK SOUTH
Lighthouse Church (Navan),Johnstown Educational Campus,,Navan,Meath,C15 AE03,https://www.lighthousechurch.ie/,Christian Churches Ireland,Pentecostal/Charismatic,53.65283,-6.67939,NAVAN
Limerick – Solas Church,Kilmurry Church Arts & Heritage Centre,"Kilmurry Road, Castletroy",Limerick,Limerick,V94 EH63,https://www.solaschurch.ie/,Reformed Presbyterian Church of Ireland,Presbyterian/Reformed,52.6613325,-8.6131776,LIMERICK CITY NORTH
Limerick (Christ Church) Methodist Church,O'Connell Street,,Limerick,Limerick,V94 VY72,,Methodist,Methodist/Wesleyan,52.6625,-8.6254,LIMERICK CITY WEST
Limerick Baptist Church,Old Cratloe Road,,Caherdavin,Limerick,V94 A564,limerickbaptist.ie,ABCI,Baptist/Independent Evangelical,52.671400,-8.6653,LIMERICK CITY NORTH
Limerick Christian Centre Mungret,Mungret College,Mungret,Limerick,Limerick,V94 0Y56,https://www.limerickchristiancentre.com/contact-us,Independent Evangelical,Baptist/Independent Evangelical,52.63135,-8.679542,LIMERICK CITY WEST
Limerick City Church,,,,,,,Independent Evangelical,Baptist/Independent Evangelical,52.659873,-8.627056,LIMERICK CITY WEST
Listowel Christian Fellowship,,,,,,,Independent Evangelical,Baptist/Independent Evangelical,52.466122,-9.530038,LISTOWEL
Living Hope,FBD Building,Navan Gate Street,Trim,Meath,C15 A6YD,livinghope.ie,ABCI,Baptist/Independent Evangelical,53.553624,-6.793584,TRIM
Living Hope Christian Fellowship,Castlebar Tennis Club Lannagh Road Knockacroghery,,Castlebar,Mayo,F23 TK70,,Various Pentecostal,Pentecostal/Charismatic,53.85131,-9.31034,CASTLEBAR
Living Rock Church,,,,,,,Various Pentecostal,Pentecostal/Charismatic,52.068193,-9.515397,KILLARNEY
Living Stone Parish,"Unit 5, Monaclinoe Business Park, Ballysimon Rd",,Limerick,Limerick,V94 A662,,RCCG,Pentecostal/Charismatic,52.6564,-8.5912,LIMERICK CITY EAST
Livingwater Church,33 Slaney Road,"Dublin Industrial Estate, Glasnevin / Finglas",Dublin 11,Dublin,D11 VA40,facebook.com/livingwaterchurchfinglas,Elim Ministries Ireland,Pentecostal/Charismatic,53.373848,-6.290634,CABRA-GLASNEVIN
Longford Baptist Church,6 Keon's Terrace Dublin Road,,Longford,Longford,N39 Y2X5,,Various Baptist,Baptist/Independent Evangelical,53.7263421,-7.7966678,LONGFORD
Longford Methodist Church,Battery Road,,Longford,Longford,N39 AC62,,Methodist,Methodist/Wesleyan,53.7291,-7.7984,LONGFORD
Louth Community Church Jesus House,Level 2 Barbican Centre William Street,,Drogheda,Louth,,,Various Pentecostal,Pentecostal/Charismatic,53.7149,-6.3488,DROGHEDA URBAN
Lucan Methodist Church,Dispensary Road,,Lucan,Dublin,K78 R7P2,,Methodist,Methodist/Wesleyan,53.3582,-6.4491,LUCAN
Lucan Presbyterian Church,Lower Main Street,,Lucan,Dublin,,https://www.lpc.ie,PCI,Presbyterian/Reformed,53.35804,-6.44846,LUCAN
Malahide Presbyterian Church,Dublin Road,,Malahide,Dublin,K36 PE80,,PCI,Presbyterian/Reformed,53.4501268,-6.1595067,HOWTH-MALAHIDE
Malin Presbyterian Church,"Goorey, Malin",,Lifford,Donegal,,https://www.inishowen4pc.com,PCI,Presbyterian/Reformed,55.31021,-7.31221,CARNDONAGH
Mallow St Christian Fellowship,Mallow Street Hall,Mallow Street,Limerick City,Limerick,V94 DP60,mallowstchristians.com,Brethren,Brethren/Gospel Hall,52.65995,-8.629589,LIMERICK CITY WEST
Manorhamilton Christian Fellowship,Bee Park Community Centre New Line,,Manorhamilton,Leitrim,,,Independent Evangelical,Baptist/Independent Evangelical,54.3062546,-8.1754413,MANORHAMILTON
Maranatha Chapel,Sligo,,Sligo,Sligo,F91 A662,,RCCG,Pentecostal/Charismatic,54.2712,-8.4712,SLIGO-STRANDHILL
Maranatha Christian Community Church,1b Poleberry Link Road,,Waterford,Waterford,X91 WKR8,https://maranatha.ie/,Various Pentecostal,Pentecostal/Charismatic,52.254853,-7.112703,WATERFORD CITY SOUTH
Maranatha Parish,Carrick-on-Shannon,,Carrick-on-Shannon,Leitrim,N41 W902,,RCCG,Pentecostal/Charismatic,53.9452,-8.0912,CARRICK-ON-SHANNON
Maynooth Community Church,Dublin Road,,Maynooth,Kildare,W23 P02A,maynoothcc.org,Independent Evangelical,Baptist/Independent Evangelical,53.381726,-6.593948,MAYNOOTH
Maynooth Presbyterian Church,Dublin Road,,Maynooth,Kildare,,https://www.maynoothcc.org,PCI,Presbyterian/Reformed,53.38407,-6.59475,MAYNOOTH
McKelvey's Grove Presbyterian Church,Loughbrattoge,,Castleblaney,Monaghan,,,PCI,Presbyterian/Reformed,54.18198,-6.70364,CARRICKMACROSS-CASTLEBLAYNEY
Meath Christian Centre,Liscarton,Kells Road,Navan,Meath,C15 Y272,https://www.facebook.com/MeathChristianCentre/,Elim Ministries Ireland,Pentecostal/Charismatic,53.661155,-6.723942,NAVAN
Mercy of God Tabernacle,Killorglin,,Killorglin,Kerry,V93 FP21,,RCCG,Pentecostal/Charismatic,52.1084,-9.7892,KENMARE
Methodist Centenary Church,"Wesley House, Leeson Park",,Ranelagh,Dublin,D06 E542,,Methodist,Methodist/Wesleyan,53.329315,-6.251702,PEMBROKE
Methodist Church Farnagh,Farnagh,,Carrick-on-Shannon,Leitrim,,,Methodist,Methodist/Wesleyan,53.9765,-8.05157,CARRICK-ON-SHANNON
Midleton Baptist Church,Clonmult Memorial Park,,Midleton,Cork,P25 TD73,midletonbaptist.ie,ABCI,Baptist/Independent Evangelical,51.915260,-8.18052,MIDLETON
Milford Presbyterian Church,"Kilmacrennan Road, Milford",,Letterkenny,Donegal,,,PCI,Presbyterian/Reformed,55.08654,-7.70033,MILFORD
Milford Reformed Presbyterian Church,"Unit 1 & 2, Milford Business Park",Glenkeen,Milford,Donegal,F92 PN5D,https://www.rpc.org/milford/,Reformed Presbyterian Church of Ireland,Presbyterian/Reformed,55.0821285,-7.6851138,MILFORD
Ministry of Jesus,7 Le Fanu Road,"Ballyfermot Road, Cherry Orchard",Dublin 10,Dublin,D10 NH74,ministryofjesus.ie,Various Pentecostal,Pentecostal/Charismatic,53.342156,-6.356633,BALLYFERMOT-DRIMNAGH
Miracle Land,Dundalk,,Dundalk,Louth,A91 K074,,RCCG,Pentecostal/Charismatic,54.0024,-6.4123,DUNDALK-CARLINGFORD
Monaghan - First Presbyterian Church,Dublin Street,,Monaghan Town,Monaghan,,https://www.firstmonaghanpci.org,PCI,Presbyterian/Reformed,54.24716,-6.96607,MONAGHAN
Monaghan Elim Pentecostal Church,Drumbear,Ballybay Road,Monaghan,Monaghan,H18 TE81,https://www.monaghanelim.com/,Elim Ministries Ireland,Pentecostal/Charismatic,54.234854,-6.963795,MONAGHAN
Monaghan Methodist Church,Dawson Street,,Monaghan,Monaghan,,,Methodist,Methodist/Wesleyan,54.2472087,-6.9685796,MONAGHAN
Monreagh Presbyterian Church,"Glebe, Monreagh",,St Johnston,Donegal,,,PCI,Presbyterian/Reformed,54.95625,-7.45621,BUNCRANA
Mount Olive Tamil Church,Saint Alphonsus' Monastery,"Saint Alphonsus' Road Upper, Drumcondra",Dublin 9,Dublin,,mountolivetamilchurch.com,International Church,Pentecostal/Charismatic,53.365625,-6.261252,CABRA-GLASNEVIN
"Mountain of Fire & Miracles Ministries, Waterford, Ireland (MFM)",Unit 52 Westside Business Park,Old Kilmeaden Road,Waterford,Waterford,X91 XE27,https://www.facebook.com/MfmWaterford/,Various Pentecostal,Pentecostal/Charismatic,52.249314,-7.162947,WATERFORD CITY SOUTH
Mountmellick Methodist Church,Parnell Street,,Mountmellick,Laois,R32 E062,,Methodist,Methodist/Wesleyan,53.1182,-7.3271,BORRIS-IN-OSSORY-MOUNTMELLICK
Moville Presbyterian Church,"Glencrow, Moville",,Lifford,Donegal,,https://www.inishowen4pc.com,PCI,Presbyterian/Reformed,55.18834,-7.04405,CARNDONAGH
Mullingar Christian Fellowship,Spout Well Lane,,Mullingar,Westmeath,N91 C56R,mullingarcf.ie,Independent Evangelical,Baptist/Independent Evangelical,53.526233,-7.339066,MULLINGAR
Mullingar Presbyterian Church,"35-39 Grange Crescent, Rathgowan",,Mullingar,Westmeath,,https://www.mullingarpresbyterian.com,PCI,Presbyterian/Reformed,53.52687,-7.34008,MULLINGAR
Naas Baptist Fellowship,Monread Community Centre,Maudlins Avenue,Naas,Kildare,W91 FNV9,naasbaptist.ie,ABCI,Baptist/Independent Evangelical,53.220565,-6.659308,NAAS
Naas Community Church,Millbrook,,Naas,Kildare,W91 EH96,https://www.naaschurch.ie/,Christian Churches Ireland,Pentecostal/Charismatic,53.2166451,-6.6589422,NAAS
Naas Presbyterian Church,North Main Street,,Naas,Kildare,,https://www.naaspci.ie,PCI,Presbyterian/Reformed,53.21783,-6.66364,NAAS
Navan Baptist Church,65 Flower Hill,,Navan,Meath,C15 D762,,Various Baptist,Baptist/Independent Evangelical,53.6559882,-6.680708,NAVAN
Nazarene Community Church - Greystones,"10 Burnaby Avenue, Killincarrig",,Greystones,Wicklow,,https://nazarene.ie,Church of the Nazarene,Methodist/Wesleyan,53.131311,-6.071152,GREYSTONES
Nenagh Baptist Church,Nenagh Arts Centre,"Town Hall, Banba Square",Nenagh,Tipperary,E45 NX26,nenaghbaptistchurch.eu,ABCI,Baptist/Independent Evangelical,52.864297,-8.197556,NENAGH
New Apostolic Church Dublin,Quaker House Stocking Lane Rathfarnham,,Dublin,Dublin,D16 V3F8,,Various Pentecostal,Pentecostal/Charismatic,53.2726162,-6.3060898,FIRHOUSE-BOHERNABREENA
New Covenant,"Unit 3, Antley Business Park",,Ballymahon,Longford,N39 R262,,RCCG,Pentecostal/Charismatic,53.5624,-7.7612,BALLYMAHON
New Covenant Church Blanchardstown,Unit A1 BASE Enterprise Centre Damastown Road Mulhuddart,,Dublin,Dublin,,,Various Pentecostal,Pentecostal/Charismatic,53.4080100,-6.400643,BLANCHARDSTOWN-MULHUDDART
New Covenant Church Tralee,,,,,,,Independent Evangelical,Baptist/Independent Evangelical,52.271156,-9.707091,TRALEE
New Covenant Church Tralee,5 Maine Street,,Tralee,Kerry,,,Various Pentecostal,Pentecostal/Charismatic,52.2711913,-9.7071113,TRALEE
New Dawn Assembly,Midleton Community Centre,,Midleton,Cork,P25 V264,,RCCG,Pentecostal/Charismatic,51.9145,-8.1724,MIDLETON
New Generation,Limerick,,Limerick,Limerick,V94 FP21,,RCCG,Pentecostal/Charismatic,52.6684,-8.6312,LIMERICK CITY NORTH
New Hope Christian Centre,36 Hebron Park,,Kilkenny,Kilkenny,,https://www.facebook.com/newhopekilkenny/,Various Pentecostal,Pentecostal/Charismatic,52.652597,-7.232302,KILKENNY
New Life Assembly,"Unit 23, Tramore Road Business Park",,Waterford,Waterford,X91 R262,,RCCG,Pentecostal/Charismatic,52.2512,-7.1212,WATERFORD CITY SOUTH
New Life Baptist Church,Unit 14 The Workspace Centre Mayoralty Street,,Drogheda,Louth,A92 V963,,Various Baptist,Baptist/Independent Evangelical,53.7158,-6.3492,DROGHEDA URBAN
New Life Christian Church,Smithstown Industrial Estate,,Shannon,Clare,V14 ER83,,Various Pentecostal,Pentecostal/Charismatic,52.7166770,-8.8730233,SHANNON
New Life Church,Ardrostig House,Bishopstown,Cork,Cork,,https://www.facebook.com/NewLifeChurchCork/,Various Pentecostal,Pentecostal/Charismatic,51.872838,-8.521788,CORK CITY SOUTH WEST
New Life Church Birr,"New Order District, Syngefield Business Park",,Birr,Offaly,R42 PR27,,Elim Ministries Ireland,Pentecostal/Charismatic,53.0925949,-7.8953263,BIRR
New Life Church Dublin,1 Drumfinn Park,,Dublin 10,Dublin,,https://www.nlcdublin.com,International Church,Pentecostal/Charismatic,53.344176,-6.359673,BALLYFERMOT-DRIMNAGH
New Life Family Church (Drogheda),"Units 1 & 2, Mill Wharf, Merchants Quay",,Drogheda,Louth,A92 H324,https://www.nlfc.ie/,Christian Churches Ireland,Pentecostal/Charismatic,53.7152303,-6.3458384,DROGHEDA URBAN
New Life Fellowship Church,Day Centre,Off Oliver Plunkett Road,Letterkenny,Donegal,,newlifefellowship.ie,Independent Evangelical,Baptist/Independent Evangelical,54.94806,-7.736274,LETTERKENNY
New Life International Ministries,"Unit 31, Cherry Orchard Industrial Estate",Ballyfermot Road,Dublin 10,Dublin,,newlifedublin.com,Various Pentecostal,Pentecostal/Charismatic,53.346165,-6.373474,PALMERSTOWN-FONTHILL
New Life United Pentecostal Church Dundalk,Dundalk Lawn Tennis & Badminton Club The Ramparts,,Dundalk,Louth,,,Various Pentecostal,Pentecostal/Charismatic,54.0010,-6.402,DUNDALK SOUTH
New Overcomers,Mullingar,,Mullingar,Westmeath,N91 FP21,,RCCG,Pentecostal/Charismatic,53.5243,-7.3412,MULLINGAR
Newbliss Presbyterian Church,Drumshannon,,Newbliss,Monaghan,,https://clonespchurchesgroup.wixsite.com/clonespchurchesgroup,PCI,Presbyterian/Reformed,54.16074,-7.13093,BALLYBAY-CLONES
Newbridge Bible Fellowship Church,Liffey Lodge,,Newbridge,Kildare,W12 CK00,,Independent Evangelical,Baptist/Independent Evangelical,53.1805,-6.796,NEWBRIDGE
